序号,名称,Grade,效果,可继承物
1,低价,1,店头的收购价格降低10%。 但复制价格和补充价格也会降低。,调、攻、恢、削、强、武、防、饰、符、探
2,高价,2,店头的收购价格提高5克尔， 且初始收购价格提高10%。 但复制价格和补充价格也会随之提高。,调、攻、恢、削、强、武、防、饰、符、探
3,防御强化,3,防御力提升10。,调、防、探
4,敏捷强化,3,敏捷提升10。,调、饰、符、探
5,破坏力增加,4,道具威力增加10%。,调、攻、削
6,恢复力增加,4,道具恢复力增加10%。,调、恢、强
7,攻击强化,5,攻击力提升10。,调、武、探
8,消耗MP-10%,5,技能的消耗MP减少10%。,调、武、探
9,品质提升,5,在继承特性时选择此特性， 道具的品质提升5%。,调、攻、恢、削、强、武、防、饰、符、探
10,HP强化,6,HP最大值提升20。,调、防、饰、符、探
11,MP强化,6,MP最大值提升10。,调、防、饰、符、探
12,坚固,7,防御力提升20， 承受的击退效果量减少10%。,调、防
13,茁壮成长,8,赋予1层HP最大值提升与MP最大值提升。,调、恢、强
14,技能威力+10%,8,技能的威力增加10%。 相对地消耗MP提升10%。,调、武、探
15,使用次数-1,8,道具的使用次数减少1次。 相对地威力增加20%。,调、攻、恢、削、强
16,滑溜成分,10,恢复HP，并解除中毒状态。 恢复力：40,调、恢、强
17,低价+,11,店头的收购价格降低20%。 但复制价格和补充价格也会降低。,调、攻、恢、削、强、武、防、饰、符、探
18,治疗睡眠,11,恢复目标的睡眠状态。,调、恢、强
19,范围奖励,12,道具的威力及恢复力 增加〔效果范围内目标数量×5〕%。,调、攻、恢、削、强
20,高速使用,12,使用道具时的WT缩短10%。 相对地威力及恢复力减少10%。,调、攻、恢、削、强
21,使用次数+1,12,道具的使用次数增加1次。 相对地威力降低10%。,调、攻、恢、削、强
22,有点幸运？,13,攻击时， 造成大伤害的概率比平常高10%。,调、饰、符
23,次数压缩,13,道具变得只能使用1次， 相对地威力及恢复力将增加 〔最大使用次数×10〕%。,调、攻、恢、削、强
24,破坏力增加+,13,道具威力增加15%。,调、攻、削
25,追击强化,13,对破防中目标所造成的伤害 增加20%。,调、攻、削
26,高价+,13,店头的收购价格提高10克尔， 且初始收购价格提高20%。 但复制价格和补充价格也会随之提高。,调、攻、恢、削、强、武、防、饰、符、探
27,治疗中毒,13,恢复目标的中毒状态。,调、恢、强
28,品质提升+,13,在继承特性时选择此特性， 道具的品质提升10%。,调、攻、恢、削、强、武、防、饰、符、探
29,恢复力增加+,13,道具恢复力增加15%。,调、恢、强
30,一次性使用强化,14,剩余使用次数为1次时， 道具的威力及恢复力增加10%。,调、攻、恢、削、强
31,少数奖励,14,道具的威力及恢复力 增加〔15÷效果范围内目标数量〕%。,调、攻、恢、削、强
32,治疗火伤,15,恢复目标的火伤状态。,调、恢、强
33,暴击,15,使用道具时，有10%的概率发生暴击。,调、攻、恢、削、强
34,参数+5%,15,基础能力值提升5%。,调、防、探
35,防速强化,16,防御力与敏捷提升10。,调、防、饰、符、探
36,增强锐利度,16,攻击时发生10%的追加伤害。,调、武、探
37,乘着风,16,使用技能时的WT减少10%。,调、武、饰、符
38,攻速强化,17,攻击力与敏捷提升10。,调、武、饰、符、探
39,治疗冻伤,17,恢复目标的冻伤状态。,调、恢、强
40,力量投掷,17,使用道具时的WT延长20%。 相对地威力及恢复力增加20%。,调、攻、恢、削、强
41,攻防强化,18,攻击力与防御力提升10。,调、武、防、探
42,次数调整,18,道具的威力及恢复力 增加〔最大使用次数×4〕%。,调、攻、恢、削、强
43,赋予火伤,18,以50%的概率赋予1层火伤。 异常状态赋予概率会随耐性产生变化。,调、攻、削
44,赋予诅咒,18,以50%的概率赋予1层诅咒。 异常状态赋予概率会随耐性产生变化。,调、攻、削
45,赋予冻伤,18,以50%的概率赋予1层冻伤。 异常状态赋予概率会随耐性产生变化。,调、攻、削
46,赋予麻痹,18,以50%的概率赋予1层麻痹。 异常状态赋予概率会随耐性产生变化。,调、攻、削
47,赋予毒,18,以50%的概率赋予1层中毒。 异常状态赋予概率会随耐性产生变化。,调、攻、削
48,赋予束缚,18,以50%的概率赋予1层束缚。 异常状态赋予概率会随耐性产生变化。,调、攻、削
49,赋予睡眠,18,以50%的概率赋予1层睡眠。 异常状态赋予概率会随耐性产生变化。,调、攻、削
50,消耗MP-15%,18,技能的消耗MP减少15%。,调、武、探
51,技能威力+12%,18,技能的威力增加12%。 相对地消耗MP提升12%。,调、武、探
52,操弄重力,19,WT增加50，赋予1层敏捷下降。,调、削
53,魅惑的尾巴,19,有50%的概率使目标吸引攻击目标。,调、恢、强
54,攻击加成,20,攻击力提升15。,调、武、探
55,守备的诅咒,20,赋予目标1层防御力下降。,调、攻、削
56,速度的诅咒,20,赋予目标1层敏捷下降。,调、攻、削
57,力量的诅咒,20,赋予目标1层攻击力下降。,调、攻、削
58,防御加成,20,防御力提升15。,调、防、探
59,悠久时光,20,赋予1层全能力提升。,调、强
60,HP大增量,20,HP最大值提升40。,调、防、饰、符、探
61,MP大增量,20,MP最大值提升20。,调、防、饰、符、探
